loading graph in memory...
http://bio2rdf.org/pharmgkb:PA79_PA450877 : positive : 0.9048983546299932
http://bio2rdf.org/pharmgkb:PA80_PA449456 : positive : 0.9048983546299932
http://bio2rdf.org/pharmgkb:PA27955_PA10026 : positive : 0.904582515779762
http://bio2rdf.org/pharmgkb:PA193_PA164712741 : positive : 0.9045823849860724
http://bio2rdf.org/pharmgkb:PA337_PA164784021 : positive : 0.9045823849860724
http://bio2rdf.org/pharmgkb:PA38124_PA450546 : positive : 0.9045823849860724
http://bio2rdf.org/pharmgkb:PA27092_PA164760843 : positive : 0.9045806899216955
http://bio2rdf.org/pharmgkb:PA28586_PA451100 : positive : 0.9045806899216955
http://bio2rdf.org/pharmgkb:PA37186_PA450626 : positive : 0.9045806899216955
http://bio2rdf.org/pharmgkb:PA166049147_PA166128132 : positive : 0.9036088463436749
http://bio2rdf.org/pharmgkb:PA167_PA450428 : positive : 0.9036088463436749
http://bio2rdf.org/pharmgkb:PA176_PA449719 : positive : 0.9036088463436749
http://bio2rdf.org/pharmgkb:PA162393424_PA450198 : positive : 0.9036013186706089
http://bio2rdf.org/pharmgkb:PA162395090_PA164752812 : positive : 0.9036013186706089
http://bio2rdf.org/pharmgkb:PA31328_PA449014 : positive : 0.9029762645988862
http://bio2rdf.org/pharmgkb:PA337_PA451182 : positive : 0.9024129039284312
http://bio2rdf.org/pharmgkb:PA36017_PA450761 : positive : 0.9024129039284312
http://bio2rdf.org/pharmgkb:PA390_PA449688 : positive : 0.9001367033815556
http://bio2rdf.org/pharmgkb:PA391_PA451906 : positive : 0.9001367033815556
http://bio2rdf.org/pharmgkb:PA397_PA164712563 : positive : 0.9001367033815556
http://bio2rdf.org/pharmgkb:PA30864_PA164712308 : positive : 0.8988792365853325
http://bio2rdf.org/pharmgkb:PA28927_PA449899 : positive : 0.8988787865859502
http://bio2rdf.org/pharmgkb:PA25987_PA451728 : positive : 0.898875355751063
http://bio2rdf.org/pharmgkb:PA182_PA449412 : positive : 0.8988751830819817
http://bio2rdf.org/pharmgkb:PA29549_PA449048 : positive : 0.8988751830819817
http://bio2rdf.org/pharmgkb:PA327_PA450198 : positive : 0.8988751830819817
http://bio2rdf.org/pharmgkb:PA55_PA449594 : positive : 0.8988729453149701
http://bio2rdf.org/pharmgkb:PA35056_PA164779048 : negative : 0.8987632840564682
http://bio2rdf.org/pharmgkb:PA267_PA451100 : positive : 0.8965711617194497
http://bio2rdf.org/pharmgkb:PA164724093_PA450112 : positive : 0.8962848531190751
http://bio2rdf.org/pharmgkb:PA35056_PA164781042 : positive : 0.8962848531190751
http://bio2rdf.org/pharmgkb:PA254_PA450428 : positive : 0.896012590391163
http://bio2rdf.org/pharmgkb:PA30049_PA164712362 : positive : 0.896012590391163
http://bio2rdf.org/pharmgkb:PA166_PA450688 : positive : 0.8960065386042999
http://bio2rdf.org/pharmgkb:PA28612_PA451544 : positive : 0.8960043115372844
http://bio2rdf.org/pharmgkb:PA28644_PA450801 : positive : 0.8960043115372844
http://bio2rdf.org/pharmgkb:PA29555_PA449061 : positive : 0.8960043115372844
http://bio2rdf.org/pharmgkb:PA361_PA451954 : positive : 0.8960043115372844
http://bio2rdf.org/pharmgkb:PA37815_PA164713366 : positive : 0.8960043115372844
http://bio2rdf.org/pharmgkb:PA26056_PA451879 : positive : 0.8960038026606542
http://bio2rdf.org/pharmgkb:PA271_PA448499 : positive : 0.8960038026606542
http://bio2rdf.org/pharmgkb:PA145_PA452621 : positive : 0.8960037087638495
http://bio2rdf.org/pharmgkb:PA183_PA10804 : positive : 0.8960037087638495
http://bio2rdf.org/pharmgkb:PA190_PA130620651 : positive : 0.8960037087638495
http://bio2rdf.org/pharmgkb:PA27614_PA162356187 : positive : 0.8960037087638495
http://bio2rdf.org/pharmgkb:PA281_PA448497 : positive : 0.8960037087638495
http://bio2rdf.org/pharmgkb:PA35923_PA450354 : positive : 0.8960037087638495
http://bio2rdf.org/pharmgkb:PA26551_PA452233 : negative : 0.8957041087268153
http://bio2rdf.org/pharmgkb:PA51_PA451260 : positive : 0.8943723187858776
http://bio2rdf.org/pharmgkb:PA37302_PA451346 : positive : 0.8920120137655126
http://bio2rdf.org/pharmgkb:PA31328_PA449165 : negative : 0.8887976486000326
http://bio2rdf.org/pharmgkb:PA37856_PA448004 : positive : 0.8885165986093511
http://bio2rdf.org/pharmgkb:PA85_PA164749136 : positive : 0.8885155572894439
http://bio2rdf.org/pharmgkb:PA27512_PA449841 : positive : 0.8885145551493098
http://bio2rdf.org/pharmgkb:PA34375_PA451257 : positive : 0.8885145551493098
http://bio2rdf.org/pharmgkb:PA426_PA130620651 : positive : 0.8885145551493098
http://bio2rdf.org/pharmgkb:PA43_PA450268 : positive : 0.8885145551493098
http://bio2rdf.org/pharmgkb:PA58_PA451644 : positive : 0.8864511704685849
http://bio2rdf.org/pharmgkb:PA60_PA450403 : positive : 0.8864511704685849
http://bio2rdf.org/pharmgkb:PA72_PA449383 : positive : 0.8864511704685849
http://bio2rdf.org/pharmgkb:PA145_PA130232992 : positive : 0.8816189838259181
http://bio2rdf.org/pharmgkb:PA27851_PA150595617 : positive : 0.8816189838259181
http://bio2rdf.org/pharmgkb:PA30612_PA449563 : positive : 0.8816189838259181
http://bio2rdf.org/pharmgkb:PA35056_PA448018 : positive : 0.881201142991985
http://bio2rdf.org/pharmgkb:PA31784_PA449212 : positive : 0.8803067861327312
http://bio2rdf.org/pharmgkb:PA30077_PA450085 : positive : 0.8798403696518945
http://bio2rdf.org/pharmgkb:PA28162_PA10832 : negative : 0.8781781902434748
http://bio2rdf.org/pharmgkb:PA341_PA164754789 : negative : 0.8781781902434748
http://bio2rdf.org/pharmgkb:PA34163_PA449412 : negative : 0.8781781902434748
http://bio2rdf.org/pharmgkb:PA397_PA128406956 : positive : 0.8775472553094646
http://bio2rdf.org/pharmgkb:PA139_PA448500 : negative : 0.8743435197401785
http://bio2rdf.org/pharmgkb:PA28725_PA449061 : negative : 0.8743435197401785
http://bio2rdf.org/pharmgkb:PA287_PA448497 : negative : 0.8727729353408087
http://bio2rdf.org/pharmgkb:PA28716_PA10074 : negative : 0.8727729353408087
http://bio2rdf.org/pharmgkb:PA390_PA451363 : positive : 0.8671680960201865
http://bio2rdf.org/pharmgkb:PA31751_PA451868 : positive : 0.8654435421682488
http://bio2rdf.org/pharmgkb:PA31778_PA161199368 : positive : 0.8654435421682488
http://bio2rdf.org/pharmgkb:PA318_PA130620651 : positive : 0.8654435421682488
http://bio2rdf.org/pharmgkb:PA318_PA449383 : positive : 0.8654435421682488
http://bio2rdf.org/pharmgkb:PA318_PA451644 : positive : 0.8654435421682488
http://bio2rdf.org/pharmgkb:PA31801_PA449301 : positive : 0.8654435421682488
http://bio2rdf.org/pharmgkb:PA198_PA10004 : positive : 0.8654139326304404
http://bio2rdf.org/pharmgkb:PA24842_PA448515 : positive : 0.8654139326304404
http://bio2rdf.org/pharmgkb:PA29549_PA450603 : positive : 0.8654139326304404
http://bio2rdf.org/pharmgkb:PA333_PA10804 : positive : 0.8654139326304404
http://bio2rdf.org/pharmgkb:PA35_PA448499 : positive : 0.8654139326304404
http://bio2rdf.org/pharmgkb:PA25294_PA451522 : positive : 0.8631397415432183
http://bio2rdf.org/pharmgkb:PA85_PA451341 : positive : 0.8631397415432183
http://bio2rdf.org/pharmgkb:PA34376_PA450085 : positive : 0.8605265184260682
http://bio2rdf.org/pharmgkb:PA176_PA451566 : positive : 0.8602095413663778
http://bio2rdf.org/pharmgkb:PA254_PA449053 : positive : 0.8602095413663778
http://bio2rdf.org/pharmgkb:PA25985_PA449686 : positive : 0.8602095413663778
http://bio2rdf.org/pharmgkb:PA27923_PA128406956 : positive : 0.8602095413663778
http://bio2rdf.org/pharmgkb:PA435_PA164784021 : positive : 0.8602095413663778
http://bio2rdf.org/pharmgkb:PA28725_PA165958364 : positive : 0.8602063013531484
http://bio2rdf.org/pharmgkb:PA142671259_PA451868 : positive : 0.8601749166002193
http://bio2rdf.org/pharmgkb:PA267_PA450688 : positive : 0.8601749166002193
http://bio2rdf.org/pharmgkb:PA27121_PA449053 : positive : 0.8601749166002193
http://bio2rdf.org/pharmgkb:PA27955_PA449841 : positive : 0.8601749166002193
http://bio2rdf.org/pharmgkb:PA26227_PA450039 : positive : 0.8594945821504709
http://bio2rdf.org/pharmgkb:PA27478_PA449376 : positive : 0.8594945821504709
http://bio2rdf.org/pharmgkb:PA166049147_PA166122590 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA182_PA451788 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA198_PA449594 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA24346_PA449053 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA27360_PA448771 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA27850_PA164713176 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA27923_PA448771 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA28586_PA449177 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA28725_PA450688 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA35072_PA450379 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA37302_PA162372840 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA37302_PA164771236 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA38295_PA450428 : positive : 0.8569669778779485
http://bio2rdf.org/pharmgkb:PA139_PA448682 : negative : 0.8566345598589481
http://bio2rdf.org/pharmgkb:PA166_PA134308647 : negative : 0.8566345598589481
http://bio2rdf.org/pharmgkb:PA254_PA133950441 : negative : 0.8566345598589481
http://bio2rdf.org/pharmgkb:PA28162_PA450603 : negative : 0.8566345598589481
http://bio2rdf.org/pharmgkb:PA25382_PA10074 : positive : 0.852260499445137
http://bio2rdf.org/pharmgkb:PA97_PA449594 : positive : 0.852260499445137
http://bio2rdf.org/pharmgkb:PA189_PA133950441 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA29549_PA450801 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA30852_PA450546 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA327_PA10810 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA35753_PA130232992 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA35911_PA449841 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA36249_PA164749431 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA51_PA164712505 : negative : 0.8503282768409358
http://bio2rdf.org/pharmgkb:PA31802_PA449177 : positive : 0.8449886682837149
http://bio2rdf.org/pharmgkb:PA24373_PA449594 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA24692_PA451668 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA25929_PA448785 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA28075_PA10235 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA30886_PA450242 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA30886_PA451089 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA34195_PA164713176 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA37815_PA449515 : positive : 0.8440869765083385
http://bio2rdf.org/pharmgkb:PA435_PA450566 : positive : 0.8440865121954648
http://bio2rdf.org/pharmgkb:PA254_PA164713176 : positive : 0.842102185282702
http://bio2rdf.org/pharmgkb:PA26874_PA449673 : positive : 0.842102185282702
http://bio2rdf.org/pharmgkb:PA29028_PA451668 : positive : 0.842102185282702
http://bio2rdf.org/pharmgkb:PA198_PA452639 : negative : 0.8411632739734123
http://bio2rdf.org/pharmgkb:PA37301_PA449548 : negative : 0.8411632739734123
http://bio2rdf.org/pharmgkb:PA182_PA451544 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA24641_PA450688 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA24920_PA452631 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA24933_PA166122986 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA28065_PA164743704 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA337_PA451512 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA37_PA165945764 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA376_PA451879 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA38274_PA164712505 : positive : 0.8408288171497624
http://bio2rdf.org/pharmgkb:PA27886_PA451581 : negative : 0.8404545870541724
http://bio2rdf.org/pharmgkb:PA28586_PA448492 : negative : 0.8404545870541724
http://bio2rdf.org/pharmgkb:PA33725_PA449383 : negative : 0.8404545870541724
http://bio2rdf.org/pharmgkb:PA35056_PA164749390 : negative : 0.8404545870541724
http://bio2rdf.org/pharmgkb:PA27093_PA164760843 : positive : 0.8347103156818767
http://bio2rdf.org/pharmgkb:PA27810_PA450626 : positive : 0.8339674553753735
http://bio2rdf.org/pharmgkb:PA37815_PA452639 : positive : 0.8339674553753735
http://bio2rdf.org/pharmgkb:PA30886_PA448970 : positive : 0.8339638134535271
http://bio2rdf.org/pharmgkb:PA327_PA451100 : positive : 0.8295958741323634
http://bio2rdf.org/pharmgkb:PA254_PA448497 : positive : 0.8272092769199084
http://bio2rdf.org/pharmgkb:PA24357_PA164712734 : positive : 0.8250804117523501
http://bio2rdf.org/pharmgkb:PA36124_PA450801 : positive : 0.8250804117523501
http://bio2rdf.org/pharmgkb:PA85_PA449845 : positive : 0.8250804117523501
http://bio2rdf.org/pharmgkb:PA254_PA449319 : positive : 0.8192662957462175
http://bio2rdf.org/pharmgkb:PA28586_PA451663 : positive : 0.8192662957462175
http://bio2rdf.org/pharmgkb:PA34020_PA450428 : positive : 0.8192662957462175
http://bio2rdf.org/pharmgkb:PA378_PA451578 : positive : 0.8192662957462175
http://bio2rdf.org/pharmgkb:PA37856_PA448785 : positive : 0.8192662957462175
http://bio2rdf.org/pharmgkb:PA420_PA449061 : positive : 0.8104115874200067
http://bio2rdf.org/pharmgkb:PA142671588_PA164713176 : positive : 0.810411379586893
http://bio2rdf.org/pharmgkb:PA31945_PA164712720 : positive : 0.810411379586893
http://bio2rdf.org/pharmgkb:PA37173_PA448015 : positive : 0.810411379586893
http://bio2rdf.org/pharmgkb:PA38104_PA164713176 : positive : 0.810411379586893
http://bio2rdf.org/pharmgkb:PA435_PA448785 : positive : 0.810411379586893
http://bio2rdf.org/pharmgkb:PA329_PA450550 : positive : 0.8053816981271248
http://bio2rdf.org/pharmgkb:PA359_PA450085 : negative : 0.8022421833123098
http://bio2rdf.org/pharmgkb:PA193_PA449441 : positive : 0.7975776435571478
http://bio2rdf.org/pharmgkb:PA26394_PA133950441 : positive : 0.7855287423344359
http://bio2rdf.org/pharmgkb:PA26411_PA451446 : positive : 0.7855287423344359
http://bio2rdf.org/pharmgkb:PA26448_PA450688 : positive : 0.7855287423344359
http://bio2rdf.org/pharmgkb:PA26491_PA164712720 : positive : 0.7855287423344359
http://bio2rdf.org/pharmgkb:PA26491_PA164781343 : positive : 0.7855287423344359
http://bio2rdf.org/pharmgkb:PA26503_PA449383 : positive : 0.7855287423344359
http://bio2rdf.org/pharmgkb:PA189_PA448500 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA189_PA450272 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA189_PA451363 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA198_PA449515 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA24373_PA451089 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA24887_PA451260 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA254_PA130620651 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA254_PA449165 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA256_PA448970 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA25909_PA448497 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA25985_PA450546 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA26503_PA451644 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27091_PA448432 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27092_PA448771 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27093_PA134687924 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27093_PA448964 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27093_PA449676 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27478_PA164712741 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27478_PA164713257 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27844_PA451743 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA27848_PA150595617 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA28162_PA450243 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA28183_PA162372840 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA28716_PA449015 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA29549_PA450243 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA29549_PA451866 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA29841_PA130232992 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA29856_PA449899 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA30086_PA165291492 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA30196_PA10040 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA30812_PA451241 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA31_PA449719 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA31751_PA448499 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA327_PA448803 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA331_PA10323 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA33661_PA164713366 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA337_PA450112 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA33705_PA448561 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA34670_PA451644 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA34742_PA450877 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA35004_PA450911 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA35068_PA164742987 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA35072_PA164712462 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA36124_PA449015 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA36124_PA449673 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA36249_PA449177 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA36249_PA449655 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA36342_PA449061 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA36342_PA450688 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA36552_PA164713366 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA37178_PA448500 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA37181_PA451846 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA37183_PA449167 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA37301_PA451241 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA376_PA450550 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA378_PA451234 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA378_PA451250 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA38213_PA450657 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA38243_PA450268 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA38478_PA164749431 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA38478_PA449177 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA43_PA450877 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA432_PA10810 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA50_PA450084 : positive : 0.778585953739845
http://bio2rdf.org/pharmgkb:PA372_PA450761 : positive : 0.7710128413676622
http://bio2rdf.org/pharmgkb:PA31_PA448682 : positive : 0.7710092443228925
http://bio2rdf.org/pharmgkb:PA27491_PA448803 : positive : 0.7702824029056716
http://bio2rdf.org/pharmgkb:PA28968_PA451866 : positive : 0.7702824029056716
http://bio2rdf.org/pharmgkb:PA139_PA450877 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA139_PA451346 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA165_PA450626 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA24571_PA448073 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA24572_PA449014 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA24572_PA449165 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA254_PA164712535 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA267_PA451866 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA28980_PA451201 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA28980_PA451257 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA29009_PA449673 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA29020_PA449014 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA29226_PA10832 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA293_PA448499 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA29458_PA451257 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA29476_PA451578 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA311_PA450213 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA419_PA448015 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA419_PA451363 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA435_PA451250 : positive : 0.7535497063889408
http://bio2rdf.org/pharmgkb:PA158_PA451363 : positive : 0.7512986192386939
http://bio2rdf.org/pharmgkb:PA28162_PA449048 : negative : 0.7442645325708096
http://bio2rdf.org/pharmgkb:PA28586_PA449165 : negative : 0.7442645325708096
http://bio2rdf.org/pharmgkb:PA142672557_PA10204 : positive : 0.7432961643946802
http://bio2rdf.org/pharmgkb:PA280_PA450921 : positive : 0.736273863257102
http://bio2rdf.org/pharmgkb:PA139_PA451089 : positive : 0.7346375183204041
http://bio2rdf.org/pharmgkb:PA27512_PA449015 : positive : 0.7346375183204041
http://bio2rdf.org/pharmgkb:PA267_PA164768820 : positive : 0.7251372416528734
http://bio2rdf.org/pharmgkb:PA28968_PA452229 : positive : 0.7251372416528734
http://bio2rdf.org/pharmgkb:PA45_PA448871 : positive : 0.7251372416528734
http://bio2rdf.org/pharmgkb:PA139_PA449456 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA139_PA449719 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA165450635_PA165980614 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA192_PA164752812 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA192_PA449690 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA212_PA10407 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA24415_PA164712308 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA24692_PA448803 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA24693_PA164712563 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA24702_PA450401 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA24933_PA450085 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA25252_PA449014 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA254_PA449212 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA254_PA451346 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA254_PA451483 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA25428_PA161199368 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA25987_PA451978 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA26016_PA450243 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA26058_PA450395 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA26074_PA451578 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA261_PA449673 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA267_PA450466 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA267_PA450603 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27091_PA166122986 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27092_PA449383 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27094_PA128406956 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27094_PA449165 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27114_PA449383 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27114_PA449493 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27478_PA151186253 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27478_PA164712362 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27478_PA164712462 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27478_PA448964 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27512_PA450403 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27810_PA448687 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27829_PA449383 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27849_PA164713176 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA27955_PA449061 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28057_PA448497 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28162_PA449061 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28211_PA10810 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28586_PA449247 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28586_PA449412 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28586_PA450379 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28586_PA450428 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28824_PA448497 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA289_PA448871 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA28941_PA448499 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA29561_PA133950441 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA29863_PA164748728 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA29973_PA164749390 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA300_PA448897 : positive : 0.7194118832793404
